[u'mc', u'01', u'00000a1e', u'00000000', u'00000000', u'00000000', u'0a9b', u'2e', u'000bb727', u'a0:0']
[u'mr', u'01', u'00000974', u'00000000', u'00000000', u'00000000', u'0a9b', u'2e', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a22', u'00000000', u'00000000', u'00000000', u'0a9c', u'2f', u'000bb83f', u'a0:0']
[u'mr', u'01', u'00000978', u'00000000', u'00000000', u'00000000', u'0a9c', u'2f', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a5b', u'00000000', u'00000000', u'00000000', u'0a9d', u'30', u'000bb958', u'a0:0']
[u'mr', u'01', u'000009b1', u'00000000', u'00000000', u'00000000', u'0a9d', u'30', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a1e', u'00000000', u'00000000', u'00000000', u'0a9e', u'31', u'000bba6f', u'a0:0']
[u'mr', u'01', u'00000974', u'00000000', u'00000000', u'00000000', u'0a9e', u'31', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a48', u'00000000', u'00000000', u'00000000', u'0a9f', u'32', u'000bbb87', u'a0:0']
[u'mr', u'01', u'0000099e', u'00000000', u'00000000', u'00000000', u'0a9f', u'32', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a2c', u'00000000', u'00000000', u'00000000', u'0aa0', u'33', u'000bbca0', u'a0:0']
[u'mr', u'01', u'00000982', u'00000000', u'00000000', u'00000000', u'0aa0', u'33', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a10', u'00000000', u'00000000', u'00000000', u'0aa1', u'34', u'000bbdb7', u'a0:0']
[u'mr', u'01', u'00000966', u'00000000', u'00000000', u'00000000', u'0aa1', u'34', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a27', u'00000000', u'00000000', u'00000000', u'0aa2', u'35', u'000bbecf', u'a0:0']
[u'mr', u'01', u'0000097d', u'00000000', u'00000000', u'00000000', u'0aa2', u'35', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a5b', u'00000000', u'00000000', u'00000000', u'0aa3', u'36', u'000bbfe7', u'a0:0']
[u'mr', u'01', u'000009b1', u'00000000', u'00000000', u'00000000', u'0aa3', u'36', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a4d', u'00000000', u'00000000', u'00000000', u'0aa4', u'37', u'000bc0ff', u'a0:0']
[u'mr', u'01', u'000009a3', u'00000000', u'00000000', u'00000000', u'0aa4', u'37', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a43', u'00000000', u'00000000', u'00000000', u'0aa5', u'38', u'000bc217', u'a0:0']
[u'mr', u'01', u'00000999', u'00000000', u'00000000', u'00000000', u'0aa5', u'38', u'40494049', u'a0:0']
[u'mc', u'01', u'000009f4', u'00000000', u'00000000', u'00000000', u'0aa6', u'39', u'000bc330', u'a0:0']
[u'mr', u'01', u'0000094a', u'00000000', u'00000000', u'00000000', u'0aa6', u'39', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a02', u'00000000', u'00000000', u'00000000', u'0aa7', u'3a', u'000bc447', u'a0:0']
[u'mr', u'01', u'00000958', u'00000000', u'00000000', u'00000000', u'0aa7', u'3a', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a43', u'00000000', u'00000000', u'00000000', u'0aa8', u'3b', u'000bc55f', u'a0:0']
[u'mr', u'01', u'00000999', u'00000000', u'00000000', u'00000000', u'0aa8', u'3b', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a4d', u'00000000', u'00000000', u'00000000', u'0aa9', u'3c', u'000bc677', u'a0:0']
[u'mr', u'01', u'000009a3', u'00000000', u'00000000', u'00000000', u'0aa9', u'3c', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a3a', u'00000000', u'00000000', u'00000000', u'0aaa', u'3d', u'000bc78f', u'a0:0']
[u'mr', u'01', u'00000990', u'00000000', u'00000000', u'00000000', u'0aaa', u'3d', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a22', u'00000000', u'00000000', u'00000000', u'0aab', u'3e', u'000bc8a7', u'a0:0']
[u'mr', u'01', u'00000978', u'00000000', u'00000000', u'00000000', u'0aab', u'3e', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a3f', u'00000000', u'00000000', u'00000000', u'0aac', u'3f', u'000bc9bf', u'a0:0']
[u'mr', u'01', u'00000995', u'00000000', u'00000000', u'00000000', u'0aac', u'3f', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a69', u'00000000', u'00000000', u'00000000', u'0aad', u'40', u'000bcad7', u'a0:0']
[u'mr', u'01', u'000009bf', u'00000000', u'00000000', u'00000000', u'0aad', u'40', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a48', u'00000000', u'00000000', u'00000000', u'0aae', u'41', u'000bcbef', u'a0:0']
[u'mr', u'01', u'0000099e', u'00000000', u'00000000', u'00000000', u'0aae', u'41', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a76', u'00000000', u'00000000', u'00000000', u'0aaf', u'42', u'000bcd07', u'a0:0']
[u'mr', u'01', u'000009d6', u'00000000', u'00000000', u'00000000', u'0aaf', u'42', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a3f', u'00000000', u'00000000', u'00000000', u'0ab0', u'43', u'000bce1f', u'a0:0']
[u'mr', u'01', u'00000995', u'00000000', u'00000000', u'00000000', u'0ab0', u'43', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a0b', u'00000000', u'00000000', u'00000000', u'0ab1', u'44', u'000bcf37', u'a0:0']
[u'mr', u'01', u'00000961', u'00000000', u'00000000', u'00000000', u'0ab1', u'44', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a89', u'00000000', u'00000000', u'00000000', u'0ab2', u'45', u'000bd050', u'a0:0']
[u'mr', u'01', u'000009e9', u'00000000', u'00000000', u'00000000', u'0ab2', u'45', u'40494049', u'a0:0']
[u'mc', u'01', u'00000ab3', u'00000000', u'00000000', u'00000000', u'0ab3', u'46', u'000bd168', u'a0:0']
[u'mr', u'01', u'00000a13', u'00000000', u'00000000', u'00000000', u'0ab3', u'46', u'40494049', u'a0:0']
[u'mc', u'01', u'00000aeb', u'00000000', u'00000000', u'00000000', u'0ab4', u'47', u'000bd27f', u'a0:0']
[u'mr', u'01', u'00000a4b', u'00000000', u'00000000', u'00000000', u'0ab4', u'47', u'40494049', u'a0:0']
[u'mc', u'01', u'00000afe', u'00000000', u'00000000', u'00000000', u'0ab5', u'48', u'000bd398', u'a0:0']
[u'mr', u'01', u'00000a5e', u'00000000', u'00000000', u'00000000', u'0ab5', u'48', u'40494049', u'a0:0']
[u'mc', u'01', u'00000b94', u'00000000', u'00000000', u'00000000', u'0ab6', u'49', u'000bd4af', u'a0:0']
[u'mr', u'01', u'00000afe', u'00000000', u'00000000', u'00000000', u'0ab6', u'49', u'40494049', u'a0:0']
[u'mc', u'01', u'00000ca8', u'00000000', u'00000000', u'00000000', u'0ab7', u'4a', u'000bd5c7', u'a0:0']
[u'mr', u'01', u'00000c12', u'00000000', u'00000000', u'00000000', u'0ab7', u'4a', u'40494049', u'a0:0']
[u'mc', u'01', u'00000b11', u'00000000', u'00000000', u'00000000', u'0ab8', u'4b', u'000bd6e0', u'a0:0']
[u'mr', u'01', u'00000a71', u'00000000', u'00000000', u'00000000', u'0ab8', u'4b', u'40494049', u'a0:0']
[u'mc', u'01', u'00000ac6', u'00000000', u'00000000', u'00000000', u'0ab9', u'4c', u'000bd7f8', u'a0:0']
[u'mr', u'01', u'00000a26', u'00000000', u'00000000', u'00000000', u'0ab9', u'4c', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a51', u'00000000', u'00000000', u'00000000', u'0aba', u'4d', u'000bd90f', u'a0:0']
[u'mr', u'01', u'000009a7', u'00000000', u'00000000', u'00000000', u'0aba', u'4d', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a0b', u'00000000', u'00000000', u'00000000', u'0abb', u'4e', u'000bda27', u'a0:0']
[u'mr', u'01', u'00000961', u'00000000', u'00000000', u'00000000', u'0abb', u'4e', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a27', u'00000000', u'00000000', u'00000000', u'0abc', u'4f', u'000bdb40', u'a0:0']
[u'mr', u'01', u'0000097d', u'00000000', u'00000000', u'00000000', u'0abc', u'4f', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a10', u'00000000', u'00000000', u'00000000', u'0abd', u'50', u'000bdc57', u'a0:0']
[u'mr', u'01', u'00000966', u'00000000', u'00000000', u'00000000', u'0abd', u'50', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a48', u'00000000', u'00000000', u'00000000', u'0abe', u'51', u'000bdd6f', u'a0:0']
[u'mr', u'01', u'0000099e', u'00000000', u'00000000', u'00000000', u'0abe', u'51', u'40494049', u'a0:0']
[u'mc', u'01', u'00000ad9', u'00000000', u'00000000', u'00000000', u'0abf', u'52', u'000bde87', u'a0:0']
[u'mr', u'01', u'00000a39', u'00000000', u'00000000', u'00000000', u'0abf', u'52', u'40494049', u'a0:0']
[u'mc', u'01', u'00000afe', u'00000000', u'00000000', u'00000000', u'0ac0', u'53', u'000bdf9f', u'a0:0']
[u'mr', u'01', u'00000a5e', u'00000000', u'00000000', u'00000000', u'0ac0', u'53', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a6d', u'00000000', u'00000000', u'00000000', u'0ac1', u'54', u'000be0b7', u'a0:0']
[u'mr', u'01', u'000009c3', u'00000000', u'00000000', u'00000000', u'0ac1', u'54', u'40494049', u'a0:0']
[u'mc', u'01', u'000009f8', u'00000000', u'00000000', u'00000000', u'0ac2', u'55', u'000be1cf', u'a0:0']
[u'mr', u'01', u'0000094e', u'00000000', u'00000000', u'00000000', u'0ac2', u'55', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a4d', u'00000000', u'00000000', u'00000000', u'0ac3', u'56', u'000be2e7', u'a0:0']
[u'mr', u'01', u'000009a3', u'00000000', u'00000000', u'00000000', u'0ac3', u'56', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a35', u'00000000', u'00000000', u'00000000', u'0ac4', u'57', u'000be400', u'a0:0']
[u'mr', u'01', u'0000098b', u'00000000', u'00000000', u'00000000', u'0ac4', u'57', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a2c', u'00000000', u'00000000', u'00000000', u'0ac5', u'58', u'000be518', u'a0:0']
[u'mr', u'01', u'00000982', u'00000000', u'00000000', u'00000000', u'0ac5', u'58', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a72', u'00000000', u'00000000', u'00000000', u'0ac6', u'59', u'000be62f', u'a0:0']
[u'mr', u'01', u'000009d2', u'00000000', u'00000000', u'00000000', u'0ac6', u'59', u'40494049', u'a0:0']
[u'mc', u'01', u'00000a9c', u'00000000', u'00000000', u'00000000', u'0ac7', u'5a', u'000be748', u'a0:0']
[u'mr', u'01', u'000009fc', u'00000000', u'00000000', u'00000000', u'0ac7', u'5a', u'40494049', u'a0:0']
[u'mc', u'01', u'00000acf', u'00000000', u'00000000', u'00000000', u'0ac8', u'5b', u'000be860', u'a0:0']
[u'mr', u'01', u'00000a2f', u'00000000', u'00000000', u'00000000', u'0ac8', u'5b', u'40494049', u'a0:0']
[u'mc', u'01', u'00000af0', u'00000000', u'00000000', u'00000000', u'0ac9', u'5c', u'000be977', u'a0:0']
[u'mr', u'01', u'00000a50', u'00000000', u'00000000', u'00000000', u'0ac9', u'5c', u'40494049', u'a0:0']
[u'mc', u'01', u'00000b49', u'00000000', u'00000000', u'00000000', u'0aca', u'5d', u'000bea8f', u'a0:0']
[u'mr', u'01', u'00000aa9', u'00000000', u'00000000', u'00000000', u'0aca', u'5d', u'40494049', u'a0:0']
[u'mc', u'01', u'00000b65', u'00000000', u'00000000', u'00000000', u'0acb', u'5e', u'000beba7', u'a0:0']
[u'mr', u'01', u'00000acf', u'00000000', u'00000000', u'00000000', u'0acb', u'5e', u'40494049', u'a0:0']
[u'mc', u'01', u'00000bab', u'00000000', u'00000000', u'00000000', u'0acc', u'5f', u'000becc0', u'a0:0']
[u'mr', u'01', u'00000b15', u'00000000', u'00000000', u'00000000', u'0acc', u'5f', u'40494049', u'a0:0']
[u'mc', u'01', u'00000be8', u'00000000', u'00000000', u'00000000', u'0acd', u'60', u'000bedd8', u'a0:0']
[u'mr', u'01', u'00000b52', u'00000000', u'00000000', u'00000000', u'0acd', u'60', u'40494049', u'a0:0']
[u'mc', u'01', u'00000c4b', u'00000000', u'00000000', u'00000000', u'0ace', u'61', u'000beef0', u'a0:0']
[u'mr', u'01', u'00000bb5', u'00000000', u'00000000', u'00000000', u'0ace', u'61', u'40494049', u'a0:0']
[u'mc', u'01', u'00000c5d', u'00000000', u'00000000', u'00000000', u'0acf', u'62', u'000bf008', u'a0:0']
[u'mr', u'01', u'00000bc7', u'00000000', u'00000000', u'00000000', u'0acf', u'62', u'40494049', u'a0:0']
[u'mc', u'01', u'00000c83', u'00000000', u'00000000', u'00000000', u'0ad0', u'63', u'000bf11f', u'a0:0']
[u'mr', u'01', u'00000bed', u'00000000', u'00000000', u'00000000', u'0ad0', u'63', u'40494049', u'a0:0']
[u'mc', u'01', u'00000ce1', u'00000000', u'00000000', u'00000000', u'0ad1', u'64', u'000bf237', u'a0:0']
[u'mr', u'01', u'00000c4b', u'00000000', u'00000000', u'00000000', u'0ad1', u'64', u'40494049', u'a0:0']
[u'mc', u'01', u'00000d0b', u'00000000', u'00000000', u'00000000', u'0ad2', u'65', u'000bf34f', u'a0:0']
[u'mr', u'01', u'00000c75', u'00000000', u'00000000', u'00000000', u'0ad2', u'65', u'40494049', u'a0:0']
[u'mc', u'01', u'00000d47', u'00000000', u'00000000', u'00000000', u'0ad3', u'66', u'000bf467', u'a0:0']
[u'mr', u'01', u'00000cbb', u'00000000', u'00000000', u'00000000', u'0ad3', u'66', u'40494049', u'a0:0']
[u'mc', u'01', u'00000d97', u'00000000', u'00000000', u'00000000', u'0ad4', u'67', u'000bf57f', u'a0:0']
[u'mr', u'01', u'00000d0b', u'00000000', u'00000000', u'00000000', u'0ad4', u'67', u'40494049', u'a0:0']
[u'mc', u'01', u'00000dcf', u'00000000', u'00000000', u'00000000', u'0ad5', u'68', u'000bf697', u'a0:0']
[u'mr', u'01', u'00000d43', u'00000000', u'00000000', u'00000000', u'0ad5', u'68', u'40494049', u'a0:0']
[u'mc', u'01', u'00000e0c', u'00000000', u'00000000', u'00000000', u'0ad6', u'69', u'000bf7b0', u'a0:0']
[u'mr', u'01', u'00000d80', u'00000000', u'00000000', u'00000000', u'0ad6', u'69', u'40494049', u'a0:0']
[u'mc', u'01', u'00000e44', u'00000000', u'00000000', u'00000000', u'0ad7', u'6a', u'000bf8c8', u'a0:0']
[u'mr', u'01', u'00000dc2', u'00000000', u'00000000', u'00000000', u'0ad7', u'6a', u'40494049', u'a0:0']
[u'mc', u'01', u'00000e8f', u'00000000', u'00000000', u'00000000', u'0ad8', u'6b', u'000bf9df', u'a0:0']
[u'mr', u'01', u'00000e0d', u'00000000', u'00000000', u'00000000', u'0ad8', u'6b', u'40494049', u'a0:0']
[u'mc', u'01', u'00000eab', u'00000000', u'00000000', u'00000000', u'0ad9', u'6c', u'000bfaf8', u'a0:0']
[u'mr', u'01', u'00000e29', u'00000000', u'00000000', u'00000000', u'0ad9', u'6c', u'40494049', u'a0:0']
[u'mc', u'01', u'00000ecc', u'00000000', u'00000000', u'00000000', u'0ada', u'6d', u'000bfc0f', u'a0:0']
[u'mr', u'01', u'00000e4a', u'00000000', u'00000000', u'00000000', u'0ada', u'6d', u'40494049', u'a0:0']
[u'mc', u'01', u'00000f20', u'00000000', u'00000000', u'00000000', u'0adb', u'6e', u'000bfd27', u'a0:0']
[u'mr', u'01', u'00000e9e', u'00000000', u'00000000', u'00000000', u'0adb', u'6e', u'40494049', u'a0:0']
[u'mc', u'01', u'00000f88', u'00000000', u'00000000', u'00000000', u'0adc', u'6f', u'000bfe3f', u'a0:0']
[u'mr', u'01', u'00000f06', u'00000000', u'00000000', u'00000000', u'0adc', u'6f', u'40494049', u'a0:0']
[u'mc', u'01', u'00000fc5', u'00000000', u'00000000', u'00000000', u'0add', u'70', u'000bff58', u'a0:0']
[u'mr', u'01', u'00000f43', u'00000000', u'00000000', u'00000000', u'0add', u'70', u'40494049', u'a0:0']
[u'mc', u'01', u'00000ff3', u'00000000', u'00000000', u'00000000', u'0ade', u'71', u'000c0070', u'a0:0']
[u'mr', u'01', u'00000f71', u'00000000', u'00000000', u'00000000', u'0ade', u'71', u'40494049', u'a0:0']
[u'mc', u'01', u'0000101d', u'00000000', u'00000000', u'00000000', u'0adf', u'72', u'000c0188', u'a0:0']
[u'mr', u'01', u'00000fa5', u'00000000', u'00000000', u'00000000', u'0adf', u'72', u'40494049', u'a0:0']
[u'mc', u'01', u'0000105a', u'00000000', u'00000000', u'00000000', u'0ae0', u'73', u'000c029f', u'a0:0']
[u'mr', u'01', u'00000fe2', u'00000000', u'00000000', u'00000000', u'0ae0', u'73', u'40494049', u'a0:0']
[u'mc', u'01', u'00001051', u'00000000', u'00000000', u'00000000', u'0ae1', u'74', u'000c03b8', u'a0:0']
[u'mr', u'01', u'00000fd9', u'00000000', u'00000000', u'00000000', u'0ae1', u'74', u'40494049', u'a0:0']
[u'mc', u'01', u'000010aa', u'00000000', u'00000000', u'00000000', u'0ae2', u'75', u'000c04d0', u'a0:0']
[u'mr', u'01', u'00001032', u'00000000', u'00000000', u'00000000', u'0ae2', u'75', u'40494049', u'a0:0']
[u'mc', u'01', u'000010bd', u'00000000', u'00000000', u'00000000', u'0ae3', u'76', u'000c05e7', u'a0:0']
[u'mr', u'01', u'00001045', u'00000000', u'00000000', u'00000000', u'0ae3', u'76', u'40494049', u'a0:0']
[u'mc', u'01', u'000010e2', u'00000000', u'00000000', u'00000000', u'0ae4', u'77', u'000c06ff', u'a0:0']
[u'mr', u'01', u'0000106a', u'00000000', u'00000000', u'00000000', u'0ae4', u'77', u'40494049', u'a0:0']
[u'mc', u'01', u'0000111a', u'00000000', u'00000000', u'00000000', u'0ae5', u'78', u'000c0818', u'a0:0']
[u'mr', u'01', u'000010a2', u'00000000', u'00000000', u'00000000', u'0ae5', u'78', u'40494049', u'a0:0']
[u'mc', u'01', u'00001190', u'00000000', u'00000000', u'00000000', u'0ae6', u'79', u'000c092f', u'a0:0']
[u'mr', u'01', u'00001118', u'00000000', u'00000000', u'00000000', u'0ae6', u'79', u'40494049', u'a0:0']
[u'mc', u'01', u'000011db', u'00000000', u'00000000', u'00000000', u'0ae7', u'7a', u'000c0a47', u'a0:0']
[u'mr', u'01', u'00001163', u'00000000', u'00000000', u'00000000', u'0ae7', u'7a', u'40494049', u'a0:0']
[u'mc', u'01', u'0000122f', u'00000000', u'00000000', u'00000000', u'0ae8', u'7b', u'000c0b5f', u'a0:0']
[u'mr', u'01', u'000011b7', u'00000000', u'00000000', u'00000000', u'0ae8', u'7b', u'40494049', u'a0:0']
[u'mc', u'01', u'00001288', u'00000000', u'00000000', u'00000000', u'0ae9', u'7c', u'000c0c77', u'a0:0']
[u'mr', u'01', u'00001210', u'00000000', u'00000000', u'00000000', u'0ae9', u'7c', u'40494049', u'a0:0']
[u'mc', u'01', u'000012bc', u'00000000', u'00000000', u'00000000', u'0aea', u'7d', u'000c0d8f', u'a0:0']
[u'mr', u'01', u'00001244', u'00000000', u'00000000', u'00000000', u'0aea', u'7d', u'40494049', u'a0:0']
[u'mc', u'01', u'00001310', u'00000000', u'00000000', u'00000000', u'0aeb', u'7e', u'000c0ea7', u'a0:0']
