[u'mc', u'01', u'00000a1e', u'00000000', u'00000000', u'00000000', u'0a9b', u'2e', u'000bb727', u'a0:0']
[u'mr', u'01', u'000012a2', u'00000000', u'00000000', u'00000000', u'0aeb', u'7e', u'40494049', u'a0:0']
[u'mc', u'01', u'0000132c', u'00000000', u'00000000', u'00000000', u'0aec', u'7f', u'000c0fbf', u'a0:0']
[u'mr', u'01', u'000012be', u'00000000', u'00000000', u'00000000', u'0aec', u'7f', u'40494049', u'a0:0']
[u'mc', u'01', u'0000132c', u'00000000', u'00000000', u'00000000', u'0aed', u'80', u'000c10d8', u'a0:0']
[u'mr', u'01', u'000012be', u'00000000', u'00000000', u'00000000', u'0aed', u'80', u'40494049', u'a0:0']
[u'mc', u'01', u'00001330', u'00000000', u'00000000', u'00000000', u'0aee', u'81', u'000c11f0', u'a0:0']
[u'mr', u'01', u'000012c2', u'00000000', u'00000000', u'00000000', u'0aee', u'81', u'40494049', u'a0:0']
[u'mc', u'01', u'0000134d', u'00000000', u'00000000', u'00000000', u'0aef', u'82', u'000c1307', u'a0:0']
[u'mr', u'01', u'000012df', u'00000000', u'00000000', u'00000000', u'0aef', u'82', u'40494049', u'a0:0']
[u'mc', u'01', u'00001372', u'00000000', u'00000000', u'00000000', u'0af0', u'83', u'000c141f', u'a0:0']
[u'mr', u'01', u'00001304', u'00000000', u'00000000', u'00000000', u'0af0', u'83', u'40494049', u'a0:0']
[u'mc', u'01', u'000013af', u'00000000', u'00000000', u'00000000', u'0af1', u'84', u'000c1538', u'a0:0']
[u'mr', u'01', u'00001341', u'00000000', u'00000000', u'00000000', u'0af1', u'84', u'40494049', u'a0:0']
[u'mc', u'01', u'000013cb', u'00000000', u'00000000', u'00000000', u'0af2', u'85', u'000c164f', u'a0:0']
[u'mr', u'01', u'0000135d', u'00000000', u'00000000', u'00000000', u'0af2', u'85', u'40494049', u'a0:0']
[u'mc', u'01', u'00001429', u'00000000', u'00000000', u'00000000', u'0af3', u'86', u'000c1767', u'a0:0']
[u'mr', u'01', u'000013bb', u'00000000', u'00000000', u'00000000', u'0af3', u'86', u'40494049', u'a0:0']
[u'mc', u'01', u'00001458', u'00000000', u'00000000', u'00000000', u'0af4', u'87', u'000c187f', u'a0:0']
[u'mr', u'01', u'000013ea', u'00000000', u'00000000', u'00000000', u'0af4', u'87', u'40494049', u'a0:0']
[u'mc', u'01', u'00001490', u'00000000', u'00000000', u'00000000', u'0af5', u'88', u'000c1997', u'a0:0']
[u'mr', u'01', u'00001422', u'00000000', u'00000000', u'00000000', u'0af5', u'88', u'40494049', u'a0:0']
[u'mc', u'01', u'000014a8', u'00000000', u'00000000', u'00000000', u'0af6', u'89', u'000c1ab0', u'a0:0']
[u'mr', u'01', u'0000143a', u'00000000', u'00000000', u'00000000', u'0af6', u'89', u'40494049', u'a0:0']
[u'mc', u'01', u'000014b1', u'00000000', u'00000000', u'00000000', u'0af7', u'8a', u'000c1bc7', u'a0:0']
[u'mr', u'01', u'00001443', u'00000000', u'00000000', u'00000000', u'0af7', u'8a', u'40494049', u'a0:0']
[u'mc', u'01', u'00001518', u'00000000', u'00000000', u'00000000', u'0af8', u'8b', u'000c1cdf', u'a0:0']
[u'mr', u'01', u'000014b4', u'00000000', u'00000000', u'00000000', u'0af8', u'8b', u'40494049', u'a0:0']
[u'mc', u'01', u'000014f7', u'00000000', u'00000000', u'00000000', u'0af9', u'8c', u'000c1df7', u'a0:0']
[u'mr', u'01', u'00001493', u'00000000', u'00000000', u'00000000', u'0af9', u'8c', u'40494049', u'a0:0']
[u'mc', u'01', u'0000153d', u'00000000', u'00000000', u'00000000', u'0afa', u'8d', u'000c1f0f', u'a0:0']
[u'mr', u'01', u'000014d9', u'00000000', u'00000000', u'00000000', u'0afa', u'8d', u'40494049', u'a0:0']
[u'mc', u'01', u'00001547', u'00000000', u'00000000', u'00000000', u'0afb', u'8e', u'000c2027', u'a0:0']
[u'mr', u'01', u'000014e3', u'00000000', u'00000000', u'00000000', u'0afb', u'8e', u'40494049', u'a0:0']
[u'mc', u'01', u'000015a0', u'00000000', u'00000000', u'00000000', u'0afc', u'8f', u'000c213f', u'a0:0']
[u'mr', u'01', u'0000153c', u'00000000', u'00000000', u'00000000', u'0afc', u'8f', u'40494049', u'a0:0']
[u'mc', u'01', u'00001592', u'00000000', u'00000000', u'00000000', u'0afd', u'90', u'000c2257', u'a0:0']
[u'mr', u'01', u'0000152e', u'00000000', u'00000000', u'00000000', u'0afd', u'90', u'40494049', u'a0:0']
[u'mc', u'01', u'00001596', u'00000000', u'00000000', u'00000000', u'0afe', u'91', u'000c236f', u'a0:0']
[u'mr', u'01', u'00001532', u'00000000', u'00000000', u'00000000', u'0afe', u'91', u'40494049', u'a0:0']
[u'mc', u'01', u'00001602', u'00000000', u'00000000', u'00000000', u'0aff', u'92', u'000c2487', u'a0:0']
[u'mr', u'01', u'0000159e', u'00000000', u'00000000', u'00000000', u'0aff', u'92', u'40494049', u'a0:0']
[u'mc', u'01', u'00001610', u'00000000', u'00000000', u'00000000', u'0b00', u'93', u'000c259f', u'a0:0']
[u'mr', u'01', u'000015ac', u'00000000', u'00000000', u'00000000', u'0b00', u'93', u'40494049', u'a0:0']
[u'mc', u'01', u'0000161e', u'00000000', u'00000000', u'00000000', u'0b01', u'94', u'000c26b8', u'a0:0']
[u'mr', u'01', u'000015ba', u'00000000', u'00000000', u'00000000', u'0b01', u'94', u'40494049', u'a0:0']
[u'mc', u'01', u'00001660', u'00000000', u'00000000', u'00000000', u'0b02', u'95', u'000c27cf', u'a0:0']
[u'mr', u'01', u'000015fc', u'00000000', u'00000000', u'00000000', u'0b02', u'95', u'40494049', u'a0:0']
[u'mc', u'01', u'0000164d', u'00000000', u'00000000', u'00000000', u'0b03', u'96', u'000c28e7', u'a0:0']
[u'mr', u'01', u'000015e9', u'00000000', u'00000000', u'00000000', u'0b03', u'96', u'40494049', u'a0:0']
[u'mc', u'01', u'0000169d', u'00000000', u'00000000', u'00000000', u'0b04', u'97', u'000c29ff', u'a0:0']
[u'mr', u'01', u'00001639', u'00000000', u'00000000', u'00000000', u'0b04', u'97', u'40494049', u'a0:0']
[u'mc', u'01', u'000016a2', u'00000000', u'00000000', u'00000000', u'0b05', u'98', u'000c2b17', u'a0:0']
[u'mr', u'01', u'0000163e', u'00000000', u'00000000', u'00000000', u'0b05', u'98', u'40494049', u'a0:0']
[u'mc', u'01', u'00001660', u'00000000', u'00000000', u'00000000', u'0b06', u'99', u'000c2c30', u'a0:0']
[u'mr', u'01', u'000015fc', u'00000000', u'00000000', u'00000000', u'0b06', u'99', u'40494049', u'a0:0']
[u'mc', u'01', u'00001698', u'00000000', u'00000000', u'00000000', u'0b07', u'9a', u'000c2d47', u'a0:0']
[u'mr', u'01', u'00001634', u'00000000', u'00000000', u'00000000', u'0b07', u'9a', u'40494049', u'a0:0']
[u'mc', u'01', u'00001665', u'00000000', u'00000000', u'00000000', u'0b08', u'9b', u'000c2e5f', u'a0:0']
[u'mr', u'01', u'00001601', u'00000000', u'00000000', u'00000000', u'0b08', u'9b', u'40494049', u'a0:0']
[u'mc', u'01', u'000016a2', u'00000000', u'00000000', u'00000000', u'0b09', u'9c', u'000c2f77', u'a0:0']
[u'mr', u'01', u'0000163e', u'00000000', u'00000000', u'00000000', u'0b09', u'9c', u'40494049', u'a0:0']
[u'mc', u'01', u'0000168f', u'00000000', u'00000000', u'00000000', u'0b0a', u'9d', u'000c308f', u'a0:0']
[u'mr', u'01', u'0000162b', u'00000000', u'00000000', u'00000000', u'0b0a', u'9d', u'40494049', u'a0:0']
[u'mc', u'01', u'00001685', u'00000000', u'00000000', u'00000000', u'0b0b', u'9e', u'000c31a7', u'a0:0']
[u'mr', u'01', u'00001621', u'00000000', u'00000000', u'00000000', u'0b0b', u'9e', u'40494049', u'a0:0']
[u'mc', u'01', u'00001669', u'00000000', u'00000000', u'00000000', u'0b0c', u'9f', u'000c32bf', u'a0:0']
[u'mr', u'01', u'00001605', u'00000000', u'00000000', u'00000000', u'0b0c', u'9f', u'40494049', u'a0:0']
[u'mc', u'01', u'00001652', u'00000000', u'00000000', u'00000000', u'0b0d', u'a0', u'000c33d7', u'a0:0']
[u'mr', u'01', u'000015ee', u'00000000', u'00000000', u'00000000', u'0b0d', u'a0', u'40494049', u'a0:0']
[u'mc', u'01', u'00001602', u'00000000', u'00000000', u'00000000', u'0b0e', u'a1', u'000c34ef', u'a0:0']
[u'mr', u'01', u'0000159e', u'00000000', u'00000000', u'00000000', u'0b0e', u'a1', u'40494049', u'a0:0']
[u'mc', u'01', u'0000163f', u'00000000', u'00000000', u'00000000', u'0b0f', u'a2', u'000c3607', u'a0:0']
[u'mr', u'01', u'000015db', u'00000000', u'00000000', u'00000000', u'0b0f', u'a2', u'40494049', u'a0:0']
[u'mc', u'01', u'0000162c', u'00000000', u'00000000', u'00000000', u'0b10', u'a3', u'000c3720', u'a0:0']
[u'mr', u'01', u'000015c8', u'00000000', u'00000000', u'00000000', u'0b10', u'a3', u'40494049', u'a0:0']
[u'mc', u'01', u'00001631', u'00000000', u'00000000', u'00000000', u'0b11', u'a4', u'000c3837', u'a0:0']
[u'mr', u'01', u'000015cd', u'00000000', u'00000000', u'00000000', u'0b11', u'a4', u'40494049', u'a0:0']
[u'mc', u'01', u'0000164d', u'00000000', u'00000000', u'00000000', u'0b12', u'a5', u'000c394f', u'a0:0']
[u'mr', u'01', u'000015e9', u'00000000', u'00000000', u'00000000', u'0b12', u'a5', u'40494049', u'a0:0']
[u'mc', u'01', u'0000166e', u'00000000', u'00000000', u'00000000', u'0b13', u'a6', u'000c3a67', u'a0:0']
[u'mr', u'01', u'0000160a', u'00000000', u'00000000', u'00000000', u'0b13', u'a6', u'40494049', u'a0:0']
[u'mc', u'01', u'000014a8', u'00000000', u'00000000', u'00000000', u'0b14', u'a7', u'000c3b80', u'a0:0']
[u'mr', u'01', u'0000143a', u'00000000', u'00000000', u'00000000', u'0b14', u'a7', u'40494049', u'a0:0']
[u'mc', u'01', u'00001685', u'00000000', u'00000000', u'00000000', u'0b15', u'a8', u'000c3c97', u'a0:0']
[u'mr', u'01', u'00001621', u'00000000', u'00000000', u'00000000', u'0b15', u'a8', u'40494049', u'a0:0']
[u'mc', u'01', u'00001669', u'00000000', u'00000000', u'00000000', u'0b16', u'a9', u'000c3daf', u'a0:0']
[u'mr', u'01', u'00001605', u'00000000', u'00000000', u'00000000', u'0b16', u'a9', u'40494049', u'a0:0']
[u'mc', u'01', u'00001615', u'00000000', u'00000000', u'00000000', u'0b17', u'aa', u'000c3ec7', u'a0:0']
[u'mr', u'01', u'000015b1', u'00000000', u'00000000', u'00000000', u'0b17', u'aa', u'40494049', u'a0:0']
[u'mc', u'01', u'00001660', u'00000000', u'00000000', u'00000000', u'0b18', u'ab', u'000c3fe0', u'a0:0']
[u'mr', u'01', u'000015fc', u'00000000', u'00000000', u'00000000', u'0b18', u'ab', u'40494049', u'a0:0']
[u'mc', u'01', u'000016ab', u'00000000', u'00000000', u'00000000', u'0b19', u'ac', u'000c40f7', u'a0:0']
[u'mr', u'01', u'00001647', u'00000000', u'00000000', u'00000000', u'0b19', u'ac', u'40494049', u'a0:0']
[u'mc', u'01', u'0000163f', u'00000000', u'00000000', u'00000000', u'0b1a', u'ad', u'000c420f', u'a0:0']
[u'mr', u'01', u'000015db', u'00000000', u'00000000', u'00000000', u'0b1a', u'ad', u'40494049', u'a0:0']
[u'mc', u'01', u'0000166e', u'00000000', u'00000000', u'00000000', u'0b1b', u'ae', u'000c4327', u'a0:0']
[u'mr', u'01', u'0000160a', u'00000000', u'00000000', u'00000000', u'0b1b', u'ae', u'40494049', u'a0:0']
[u'mc', u'01', u'0000163f', u'00000000', u'00000000', u'00000000', u'0b1c', u'af', u'000c4440', u'a0:0']
[u'mr', u'01', u'000015db', u'00000000', u'00000000', u'00000000', u'0b1c', u'af', u'40494049', u'a0:0']
[u'mc', u'01', u'0000165b', u'00000000', u'00000000', u'00000000', u'0b1d', u'b0', u'000c4557', u'a0:0']
[u'mr', u'01', u'000015f7', u'00000000', u'00000000', u'00000000', u'0b1d', u'b0', u'40494049', u'a0:0']
[u'mc', u'01', u'000016fa', u'00000000', u'00000000', u'00000000', u'0b1e', u'b1', u'000c466f', u'a0:0']
[u'mr', u'01', u'000016a0', u'00000000', u'00000000', u'00000000', u'0b1e', u'b1', u'40494049', u'a0:0']
[u'mc', u'01', u'000015bc', u'00000000', u'00000000', u'00000000', u'0b1f', u'b2', u'000c4787', u'a0:0']
[u'mr', u'01', u'00001558', u'00000000', u'00000000', u'00000000', u'0b1f', u'b2', u'40494049', u'a0:0']
[u'mc', u'01', u'000016c2', u'00000000', u'00000000', u'00000000', u'0b20', u'b8', u'000c4e17', u'a0:0']
[u'mr', u'01', u'0000165e', u'00000000', u'00000000', u'00000000', u'0b20', u'b8', u'40494049', u'a0:0']
[u'mc', u'01', u'000014e9', u'00000000', u'00000000', u'00000000', u'0b21', u'b9', u'000c4f2f', u'a0:0']
[u'mr', u'01', u'0000147b', u'00000000', u'00000000', u'00000000', u'0b21', u'b9', u'40494049', u'a0:0']
[u'mc', u'01', u'0000176b', u'00000000', u'00000000', u'00000000', u'0b22', u'ba', u'000c5047', u'a0:0']
[u'mr', u'01', u'00001711', u'00000000', u'00000000', u'00000000', u'0b22', u'ba', u'40494049', u'a0:0']
[u'mc', u'01', u'000017e9', u'00000000', u'00000000', u'00000000', u'0b23', u'bb', u'000c5160', u'a0:0']
[u'mr', u'01', u'0000178f', u'00000000', u'00000000', u'00000000', u'0b23', u'bb', u'40494049', u'a0:0']
[u'mc', u'01', u'000017fc', u'00000000', u'00000000', u'00000000', u'0b24', u'bc', u'000c5277', u'a0:0']
[u'mr', u'01', u'000017a2', u'00000000', u'00000000', u'00000000', u'0b24', u'bc', u'40494049', u'a0:0']
[u'mc', u'01', u'00001567', u'00000000', u'00000000', u'00000000', u'0b25', u'bd', u'000c538f', u'a0:0']
[u'mr', u'01', u'00001503', u'00000000', u'00000000', u'00000000', u'0b25', u'bd', u'40494049', u'a0:0']
[u'mc', u'01', u'00001420', u'00000000', u'00000000', u'00000000', u'0b26', u'be', u'000c54a8', u'a0:0']
[u'mr', u'01', u'000013b2', u'00000000', u'00000000', u'00000000', u'0b26', u'be', u'40494049', u'a0:0']
[u'mc', u'01', u'0000185a', u'00000000', u'00000000', u'00000000', u'0b27', u'bf', u'000c55bf', u'a0:0']
[u'mr', u'01', u'00001800', u'00000000', u'00000000', u'00000000', u'0b27', u'bf', u'40494049', u'a0:0']
[u'mc', u'01', u'000016b0', u'00000000', u'00000000', u'00000000', u'0b28', u'c0', u'000c56d7', u'a0:0']
[u'mr', u'01', u'0000164c', u'00000000', u'00000000', u'00000000', u'0b28', u'c0', u'40494049', u'a0:0']
[u'mc', u'01', u'0000154b', u'00000000', u'00000000', u'00000000', u'0b29', u'c1', u'000c57ef', u'a0:0']
[u'mr', u'01', u'000014e7', u'00000000', u'00000000', u'00000000', u'0b29', u'c1', u'40494049', u'a0:0']
[u'mc', u'01', u'000018aa', u'00000000', u'00000000', u'00000000', u'0b2a', u'c2', u'000c5907', u'a0:0']
[u'mr', u'01', u'00001850', u'00000000', u'00000000', u'00000000', u'0b2a', u'c2', u'40494049', u'a0:0']
[u'mc', u'01', u'0000135f', u'00000000', u'00000000', u'00000000', u'0b2b', u'c3', u'000c5a1f', u'a0:0']
[u'mr', u'01', u'000012f1', u'00000000', u'00000000', u'00000000', u'0b2b', u'c3', u'40494049', u'a0:0']
[u'mc', u'01', u'00001923', u'00000000', u'00000000', u'00000000', u'0b2c', u'c4', u'000c5b37', u'a0:0']
[u'mr', u'01', u'000018d3', u'00000000', u'00000000', u'00000000', u'0b2c', u'c4', u'40494049', u'a0:0']
[u'mc', u'01', u'0000161a', u'00000000', u'00000000', u'00000000', u'0b2d', u'c5', u'000c5c4f', u'a0:0']
[u'mr', u'01', u'000015b6', u'00000000', u'00000000', u'00000000', u'0b2d', u'c5', u'40494049', u'a0:0']
[u'mc', u'01', u'00001588', u'00000000', u'00000000', u'00000000', u'0b2e', u'c6', u'000c5d67', u'a0:0']
[u'mr', u'01', u'00001524', u'00000000', u'00000000', u'00000000', u'0b2e', u'c6', u'40494049', u'a0:0']
[u'mc', u'01', u'000013ec', u'00000000', u'00000000', u'00000000', u'0b2f', u'c7', u'000c5e80', u'a0:0']
[u'mr', u'01', u'0000137e', u'00000000', u'00000000', u'00000000', u'0b2f', u'c7', u'40494049', u'a0:0']
[u'mc', u'01', u'000012eb', u'00000000', u'00000000', u'00000000', u'0b30', u'c8', u'000c5f97', u'a0:0']
[u'mr', u'01', u'00001273', u'00000000', u'00000000', u'00000000', u'0b30', u'c8', u'40494049', u'a0:0']
[u'mc', u'01', u'000016b9', u'00000000', u'00000000', u'00000000', u'0b31', u'c9', u'000c60b0', u'a0:0']
[u'mr', u'01', u'00001655', u'00000000', u'00000000', u'00000000', u'0b31', u'c9', u'40494049', u'a0:0']
[u'mc', u'01', u'0000164d', u'00000000', u'00000000', u'00000000', u'0b32', u'ca', u'000c61c7', u'a0:0']
[u'mr', u'01', u'000015e9', u'00000000', u'00000000', u'00000000', u'0b32', u'ca', u'40494049', u'a0:0']
[u'mc', u'01', u'000014a3', u'00000000', u'00000000', u'00000000', u'0b33', u'cb', u'000c62e0', u'a0:0']
[u'mr', u'01', u'00001435', u'00000000', u'00000000', u'00000000', u'0b33', u'cb', u'40494049', u'a0:0']
[u'mc', u'01', u'000013f1', u'00000000', u'00000000', u'00000000', u'0b34', u'cc', u'000c63f7', u'a0:0']
[u'mr', u'01', u'00001383', u'00000000', u'00000000', u'00000000', u'0b34', u'cc', u'40494049', u'a0:0']
[u'mc', u'01', u'0000144a', u'00000000', u'00000000', u'00000000', u'0b35', u'cd', u'000c650f', u'a0:0']
[u'mr', u'01', u'000013dc', u'00000000', u'00000000', u'00000000', u'0b35', u'cd', u'40494049', u'a0:0']
[u'mc', u'01', u'00001b56', u'00000000', u'00000000', u'00000000', u'0b36', u'ce', u'000c6628', u'a0:0']
[u'mr', u'01', u'00001b06', u'00000000', u'00000000', u'00000000', u'0b36', u'ce', u'40494049', u'a0:0']
[u'mc', u'01', u'00001ba1', u'00000000', u'00000000', u'00000000', u'0b37', u'cf', u'000c673f', u'a0:0']
[u'mr', u'01', u'00001b51', u'00000000', u'00000000', u'00000000', u'0b37', u'cf', u'40494049', u'a0:0']
[u'mc', u'01', u'000014ee', u'00000000', u'00000000', u'00000000', u'0b38', u'd0', u'000c6857', u'a0:0']
[u'mr', u'01', u'00001480', u'00000000', u'00000000', u'00000000', u'0b38', u'd0', u'40494049', u'a0:0']
[u'mc', u'01', u'00001416', u'00000000', u'00000000', u'00000000', u'0b39', u'd1', u'000c6970', u'a0:0']
[u'mr', u'01', u'000013a8', u'00000000', u'00000000', u'00000000', u'0b39', u'd1', u'40494049', u'a0:0']
[u'mc', u'01', u'00001039', u'00000000', u'00000000', u'00000000', u'0b3a', u'd4', u'000c6cb7', u'a0:0']
[u'mr', u'01', u'00000fc1', u'00000000', u'00000000', u'00000000', u'0b3a', u'd4', u'40494049', u'a0:0']
[u'mc', u'01', u'0000158d', u'00000000', u'00000000', u'00000000', u'0b3b', u'd5', u'000c6dcf', u'a0:0']
[u'mr', u'01', u'00001529', u'00000000', u'00000000', u'00000000', u'0b3b', u'd5', u'40494049', u'a0:0']
[u'mc', u'01', u'000011ed', u'00000000', u'00000000', u'00000000', u'0b3c', u'd6', u'000c6ee7', u'a0:0']
